#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
				this.SendPropertyChanged("VerificationDate");
				this.OnVerificationDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Identifier", DbType="NVarChar(4000)")]
	public string Identifier
	{
		get
		{
			return this._Identifier;
		}
		set
		{
			if ((this._Identifier != value))
			{
				this.OnIdentifierChanging(value);
				this.SendPropertyChanging();
				this._Identifier = value;
				this.SendPropertyChanged("Identifier");
				this.OnIdentifierChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_PhoneNumber", DbType="NVarChar(100)")]
	public string PhoneNumber
	{
		get
		{
			return this._PhoneNumber;
		}
		set
		{
			if ((this._PhoneNumber != value))
			{
				this.OnPhoneNumberChanging(value);
				this.SendPropertyChanging();
				this._PhoneNumber = value;
				this.SendPropertyChanged("PhoneNumber");
				this.OnPhoneNumberChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Tries", DbType="Int")]
	public System.Nullable<int> Tries
	{
		get
		{
			return this._Tries;
		}
		set
		{
			if ((this._Tries != value))
			{
				this.OnTriesChanging(value);
				this.SendPropertyChanging();
				this._Tries = value;
				this.SendPropertyChanged("Tries");
				this.OnTriesChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Tried", DbType="Int")]
	public System.Nullable<int> Tried
	{
		get
		{
			return this._Tried;
		}
		set
		{
			if ((this._Tried != value))
			{
				this.OnTriedChanging(value);
				this.SendPropertyChanging();
				this._Tried = value;
				this.SendPropertyChanged("Tried");
				this.OnTriedChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_TodayCount", DbType="Int")]
	public System.Nullable<int> TodayCount
	{
		get
		{
			return this._TodayCount;
		}
		set
		{
			if ((this._TodayCount != value))
			{
				this.OnTodayCountChanging(value);
				this.SendPropertyChanging();
				this._TodayCount = value;
				this.SendPropertyChanged("TodayCount");
				this.OnTodayCountChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APICreated", DbType="Bit NOT NULL")]
	public bool APICreated
	{
		get
		{
			return this._APICreated;
		}
		set
		{
			if ((this._APICreated != value))
			{
				this.OnAPICreatedChanging(value);
				this.SendPropertyChanging();
				this._APICreated = value;
				this.SendPropertyChanged("APICreated");
				this.OnAPICreatedChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APIValidated", DbType="Bit NOT NULL")]
	public bool APIValidated
	{
		get
		{
			return this._APIValidated;
		}
		set
		{
			if ((this._APIValidated != value))
			{
				this.OnAPIValidatedChanging(value);
				this.SendPropertyChanging();
				this._APIValidated = value;
				this.SendPropertyChanged("APIValidated");
				this.OnAPIValidatedChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_OTP_V2", Storage="_Application", ThisKey="AppId", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.OTP_V2s.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.OTP_V2s.Add(this);
					this._AppId = value.AppId;
				}
				else
				{
					this._AppId = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblOTPMessages")]
public partial class OTPMessage : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _Id;
	
	private int _AppId;
	
	private string _MessageToUser;
	
	private EntityRef<Application> _Application;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIdChanging(int value);
    partial void OnIdChanged();
    partial void OnAppIdChanging(int value);
    partial void OnAppIdChanged();
    partial void OnMessageToUserChanging(string value);
    partial void OnMessageToUserChanged();
    #endregion
	
	public OTPMessage()
	{
		this._Application = default(EntityRef<Application>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Id", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int Id
	{
		get
		{
			return this._Id;
		}
		set
		{
			if ((this._Id != value))
			{
				this.OnIdChanging(value);
				this.SendPropertyChanging();
				this._Id = value;
				this.SendPropertyChanged("Id");
				this.OnIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int NOT NULL")]
	public int AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MessageToUser", DbType="NVarChar(MAX)")]
	public string MessageToUser
	{
		get
		{
			return this._MessageToUser;
		}
		set
		{
			if ((this._MessageToUser != value))
			{
				this.OnMessageToUserChanging(value);
				this.SendPropertyChanging();
				this._MessageToUser = value;
				this.SendPropertyChanged("MessageToUser");
				this.OnMessageToUserChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_OTPMessage", Storage="_Application", ThisKey="AppId", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.OTPMessages.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.OTPMessages.Add(this);
					this._AppId = value.AppId;
				}
				else
				{
					this._AppId = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblPlatformType")]
public partial class AppPlatformType : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _Id;
	
	private string _PlatformName;
	
	private EntitySet<ApplicationVersion> _ApplicationVersions;
	
	private EntitySet<Splash> _Splashes;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIdChanging(int value);
    partial void OnIdChanged();
    partial void OnPlatformNameChanging(string value);
    partial void OnPlatformNameChanged();
    #endregion
	
	public AppPlatformType()
	{
		this._ApplicationVersions = new EntitySet<ApplicationVersion>(new Action<ApplicationVersion>(this.attach_ApplicationVersions), new Action<ApplicationVersion>(this.detach_ApplicationVersions));
		this._Splashes = new EntitySet<Splash>(new Action<Splash>(this.attach_Splashes), new Action<Splash>(this.detach_Splashes));
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Id", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int Id
	{
		get
		{
			return this._Id;
		}
		set
		{
			if ((this._Id != value))
			{
				this.OnIdChanging(value);
				this.SendPropertyChanging();
				this._Id = value;
				this.SendPropertyChanged("Id");
				this.OnIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_PlatformName", DbType="NVarChar(100)")]
	public string PlatformName
	{
		get
		{
			return this._PlatformName;
		}
		set
		{
			if ((this._PlatformName != value))
			{
				this.OnPlatformNameChanging(value);
				this.SendPropertyChanging();
				this._PlatformName = value;
				this.SendPropertyChanged("PlatformName");
				this.OnPlatformNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="AppPlatformType_ApplicationVersion", Storage="_ApplicationVersions", ThisKey="Id", OtherKey="PlatformType")]
	public EntitySet<ApplicationVersion> ApplicationVersions
	{
		get
		{
			return this._ApplicationVersions;
		}
		set
		{
			this._ApplicationVersions.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="AppPlatformType_Splash", Storage="_Splashes", ThisKey="Id", OtherKey="PlatformTypeId")]
	public EntitySet<Splash> Splashes
	{
		get
		{
			return this._Splashes;
		}
		set
		{
			this._Splashes.Assign(value);
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
	
	private void attach_ApplicationVersions(ApplicationVersion entity)
	{
		this.SendPropertyChanging();
		entity.AppPlatformType = this;
	}
	
	private void detach_ApplicationVersions(ApplicationVersion entity)
	{
		this.SendPropertyChanging();
		entity.AppPlatformType = null;
	}
	
	private void attach_Splashes(Splash entity)
	{
		this.SendPropertyChanging();
		entity.AppPlatformType = this;
	}
	
	private void detach_Splashes(Splash entity)
	{
		this.SendPropertyChanging();
		entity.AppPlatformType = null;
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblSplash")]
public partial class Splash : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _Id;
	
	private System.Nullable<int> _AppId;
	
	private string _Name;
	
	private string _ImageUrl;
	
	private string _SplashLink;
	
	private string _Description;
	
	private System.Nullable<System.DateTime> _StartTime;
	
	private System.Nullable<System.DateTime> _EndTime;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private System.Nullable<System.DateTime> _UpdateDate;
	
	private System.Nullable<int> _PlatformTypeId;
	
	private System.Nullable<int> _LangId;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<AppPlatformType> _AppPlatformType;
	
	private EntityRef<Language> _tblLanguage;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIdChanging(int value);
    partial void OnIdChanged();
    partial void OnAppIdChanging(System.Nullable<int> value);
    partial void OnAppIdChanged();
    partial void OnNameChanging(string value);
    partial void OnNameChanged();
    partial void OnImageUrlChanging(string value);
    partial void OnImageUrlChanged();
    partial void OnSplashLinkChanging(string value);
    partial void OnSplashLinkChanged();
    partial void OnDescriptionChanging(string value);
    partial void OnDescriptionChanged();
    partial void OnStartTimeChanging(System.Nullable<System.DateTime> value);
    partial void OnStartTimeChanged();
    partial void OnEndTimeChanging(System.Nullable<System.DateTime> value);
    partial void OnEndTimeChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnUpdateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnUpdateDateChanged();
    partial void OnPlatformTypeIdChanging(System.Nullable<int> value);
    partial void OnPlatformTypeIdChanged();
    partial void OnLangIdChanging(System.Nullable<int> value);
    partial void OnLangIdChanged();
    #endregion
	
	public Splash()
	{
		this._Application = default(EntityRef<Application>);
		this._AppPlatformType = default(EntityRef<AppPlatformType>);
		this._tblLanguage = default(EntityRef<Language>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Id", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int Id
	{
		get
		{
			return this._Id;
		}
		set
		{
			if ((this._Id != value))
			{
				this.OnIdChanging(value);
				this.SendPropertyChanging();
				this._Id = value;
				this.SendPropertyChanged("Id");
				this.OnIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int")]
	public System.Nullable<int> AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Name", DbType="NVarChar(100)")]
	public string Name
	{
		get
		{
			return this._Name;
		}
		set
		{
			if ((this._Name != value))
			{
				this.OnNameChanging(value);
				this.SendPropertyChanging();
				this._Name = value;
				this.SendPropertyChanged("Name");
